admin_area_2,admin_area_3,admin_area_4,year,population_type,count
North Central Zone,pl Plateau State,pl Quaan Pan Local Government Area,2024,total_population,318110
North East Zone,bo Borno State,bo Bama Local Government Area,2024,total_population,492846
South West Zone,os Osun State,os Ilesa East Local Government Area,2024,total_population,187903
North East Zone,ba Bauchi State,ba Misau Local Government Area,2024,total_population,480982
North East Zone,bo Borno State,bo Kala/Balge Local Government Area,2024,total_population,110982
South East Zone,im Imo State,im Ezinihitte-Mbaise Local Government Area,2024,total_population,291929
North Central Zone,ni Niger State,ni Agaie Local Government Area,2024,total_population,242615
South West Zone,oy Oyo State,oy Iwajowa Local Government Area,2024,total_population,187985
North East Zone,yo Yobe State,yo Jakusko Local Government Area,2024,total_population,425519
South West Zone,oy Oyo State,oy Ibarapa North Local Government Area,2024,total_population,184538
South South Zone,ak Akwa-Ibom State,ak Ibiono Ibom Local Government Area,2024,total_population,346178
North West Zone,za Zamfara State,za Birnin Magaji Local Government Area,2024,total_population,314892
South South Zone,ri Rivers State,ri Degema Local Government Area,2024,total_population,455948
North West Zone,kt Katsina State,kt Kafur Local Government Area,2024,total_population,345396
South East Zone,ab Abia State,ab Umuahia North Local Government Area,2024,total_population,356444
North Central Zone,be Benue State,be Logo Local Government Area,2024,total_population,287818
North Central Zone,be Benue State,be Agatu Local Government Area,2024,total_population,196670
North Central Zone,be Benue State,be Katsina-Ala Local Government Area,2024,total_population,382567
North West Zone,kd Kaduna State,kd Kudan Local Government Area,2024,total_population,236625
North Central Zone,kw Kwara State,kw Ilorin South Local Government Area,2024,total_population,355282
North West Zone,kn Kano State,kn Bebeji Local Government Area,2024,total_population,338800
North West Zone,kn Kano State,kn Gabasawa Local Government Area,2024,total_population,378618
North West Zone,za Zamfara State,za Tsafe Local Government Area,2024,total_population,468953
North Central Zone,ni Niger State,ni Lapai Local Government Area,2024,total_population,201031
South East Zone,eb Ebonyi State,eb Ebonyi Local Government Area,2024,total_population,208508
North West Zone,so Sokoto State,so Bodinga Local Government Area,2024,total_population,298617
North West Zone,ji Jigawa State,ji Babura Local Government Area,2024,total_population,348138
South East Zone,eb Ebonyi State,eb Ivo Local Government Area,2024,total_population,198779
South West Zone,os Osun State,os Irewole Local Government Area,2024,total_population,253155
North West Zone,so Sokoto State,so Illela Local Government Area,2024,total_population,256197
North East Zone,ad Adamawa State,ad Song Local Government Area,2024,total_population,322368
North East Zone,yo Yobe State,yo Busari Local Government Area,2024,total_population,202697
South South Zone,de Delta State,de Ndokwa West Local Government Area,2024,total_population,263249
South South Zone,ri Rivers State,ri Asari-Toru Local Government Area,2024,total_population,401781
South East Zone,im Imo State,im Nkwerre Local Government Area,2024,total_population,141302
South East Zone,ab Abia State,ab Isuikwuato Local Government Area,2024,total_population,184864
South West Zone,ek Ekiti State,ek Aiyekire (Gbonyin) Local Government Area,2024,total_population,256734
South West Zone,og Ogun State,og Yewa North Local Government Area,2024,total_population,326183
South South Zone,ed Edo State,ed Owan West Local Government Area,2024,total_population,157316
North Central Zone,ni Niger State,ni Bosso Local Government Area,2024,total_population,268996
South West Zone,os Osun State,os Egbedore Local Government Area,2024,total_population,131224
North West Zone,kt Katsina State,kt Charanchi Local Government Area,2024,total_population,234277
South West Zone,oy Oyo State,oy Ogbomosho South Local Government Area,2024,total_population,184033
South South Zone,ak Akwa-Ibom State,ak Esit Eket Local Government Area,2024,total_population,116283
South South Zone,ri Rivers State,ri Opobo/Nkoro Local Government Area,2024,total_population,276576
South West Zone,os Osun State,os Ejigbo Local Government Area,2024,total_population,233837
North East Zone,go Gombe State,go Funakaye Local Government Area,2024,total_population,416204
South South Zone,ak Akwa-Ibom State,ak Ibesikpo Asutan Local Government Area,2024,total_population,250271
South West Zone,os Osun State,os Orolu Local Government Area,2024,total_population,181717
North East Zone,yo Yobe State,yo Tarmuwa Local Government Area,2024,total_population,143406
North Central Zone,na Nasarawa State,na Lafia Local Government Area,2024,total_population,563015
North West Zone,ji Jigawa State,ji Hadejia Local Government Area,2024,total_population,176708
North Central Zone,ko Kogi State,ko Ibaji Local Government Area,2024,total_population,218131
South West Zone,og Ogun State,og Sagamu Local Government Area,2024,total_population,454604
South South Zone,ak Akwa-Ibom State,ak Uyo Local Government Area,2024,total_population,565110
North Central Zone,fc Federal Capital Territory,fc Abaji Local Government Area,2024,total_population,289670
North East Zone,ba Bauchi State,ba Darazo Local Government Area,2024,total_population,459277
South East Zone,im Imo State,im Owerri West Local Government Area,2024,total_population,174997
North Central Zone,be Benue State,be Okpokwu Local Government Area,2024,total_population,300730
North East Zone,ba Bauchi State,ba Ningi Local Government Area,2024,total_population,706799
South South Zone,cr Cross River State,cr Obanliku Local Government Area,2024,total_population,184564
South South Zone,de Delta State,de Warri North Local Government Area,2024,total_population,242050
North West Zone,kn Kano State,kn Fagge Local Government Area,2024,total_population,356684
South East Zone,im Imo State,im Ahiazu-Mbaise Local Government Area,2024,total_population,301288
South South Zone,de Delta State,de Warri South West Local Government Area,2024,total_population,205700
South South Zone,ri Rivers State,ri Port-Harcourt Local Government Area,2024,total_population,987778
North Central Zone,ni Niger State,ni Tafa Local Government Area,2024,total_population,152505
South East Zone,ab Abia State,ab Osisioma Ngwa Local Government Area,2024,total_population,354784
South South Zone,ak Akwa-Ibom State,ak Eket Local Government Area,2024,total_population,314994
South East Zone,ab Abia State,ab Obi Nwga Local Government Area,2024,total_population,293088
South West Zone,oy Oyo State,oy Lagelu Local Government Area,2024,total_population,270088
North West Zone,ji Jigawa State,ji Kiri Kasamma Local Government Area,2024,total_population,320404
North West Zone,ji Jigawa State,ji Dutse Local Government Area,2024,total_population,411779
South East Zone,an Anambra state,an Oyi Local Government Area,2024,total_population,276223
North West Zone,so Sokoto State,so Yabo Local Government Area,2024,total_population,195799
South East Zone,eb Ebonyi State,eb Ezza South Local Government Area,2024,total_population,218976
North West Zone,kn Kano State,kn Tsanyawa Local Government Area,2024,total_population,282867
South South Zone,ak Akwa-Ibom State,ak Urue-Offong/Oruko Local Government Area,2024,total_population,129897
South East Zone,ab Abia State,ab Bende Local Government Area,2024,total_population,310327
North East Zone,ad Adamawa State,ad Shelleng Local Government Area,2024,total_population,249381
South South Zone,de Delta State,de Ughelli South Local Government Area,2024,total_population,376519
South East Zone,im Imo State,im Ehime-Mbano Local Government Area,2024,total_population,230822
North East Zone,bo Borno State,bo Bayo Local Government Area,2024,total_population,144170
South East Zone,eb Ebonyi State,eb Ezza North Local Government Area,2024,total_population,239383
South West Zone,oy Oyo State,oy Oyo West Local Government Area,2024,total_population,248692
South South Zone,ak Akwa-Ibom State,ak Ikot Ekpene Local Government Area,2024,total_population,261180
North East Zone,ad Adamawa State,ad Girei Local Government Area,2024,total_population,217472
North West Zone,ke Kebbi State,ke Gwandu Local Government Area,2024,total_population,261630
South East Zone,an Anambra state,an Njikoka Local Government Area,2024,total_population,244062
North East Zone,bo Borno State,bo Ngala Local Government Area,2024,total_population,432761
South South Zone,by Bayelsa State,by Nembe Local Government Area,2024,total_population,219038
South South Zone,de Delta State,de Aniocha North Local Government Area,2024,total_population,184598
South South Zone,ri Rivers State,ri Ogba/Egbema/Ndoni Local Government Area,2024,total_population,518446
North West Zone,kn Kano State,kn Bunkure Local Government Area,2024,total_population,306567
South East Zone,en Enugu State,en Isi-Uzo Local Government Area,2024,total_population,252667
South West Zone,ek Ekiti State,ek Moba Local Government Area,2024,total_population,253794
South East Zone,im Imo State,im Owerri Municipal Local Government Area,2024,total_population,224267
North West Zone,kt Katsina State,kt Kankia Local Government Area,2024,total_population,257806
North East Zone,yo Yobe State,yo Geidam Local Government Area,2024,total_population,292174
North Central Zone,be Benue State,be Konshisha Local Government Area,2024,total_population,384191
South West Zone,on Ondo State,on Akoko South West Local Government Area,2024,total_population,390685
South West Zone,la Lagos State,la Ikorodu Local Government Area,2024,total_population,944258
South West Zone,oy Oyo State,oy Olorunsogo Local Government Area,2024,total_population,149247
North West Zone,kn Kano State,kn Albasu Local Government Area,2024,total_population,341121
South West Zone,os Osun State,os Ila Local Government Area,2024,total_population,109388
South East Zone,eb Ebonyi State,eb Ohaozara Local Government Area,2024,total_population,244327
South East Zone,eb Ebonyi State,eb Ohaukwu Local Government Area,2024,total_population,322759
South South Zone,ak Akwa-Ibom State,ak Nsit Atai Local Government Area,2024,total_population,136169
South South Zone,ak Akwa-Ibom State,ak Oruk Anam Local Government Area,2024,total_population,315171
North West Zone,kd Kaduna State,kd Jemaa Local Government Area,2024,total_population,474528
North East Zone,ta Taraba State,ta Jalingo Local Government Area,2024,total_population,233950
North Central Zone,pl Plateau State,pl Kanam Local Government Area,2024,total_population,267984
North East Zone,bo Borno State,bo Shani Local Government Area,2024,total_population,186774
South West Zone,la Lagos State,la Alimosho Local Government Area,2024,total_population,2252518
North Central Zone,ko Kogi State,ko Olamaboro Local Government Area,2024,total_population,272648
North West Zone,ji Jigawa State,ji Buji Local Government Area,2024,total_population,162894
South East Zone,en Enugu State,en Aninri Local Government Area,2024,total_population,227654
South East Zone,en Enugu State,en Enugu East Local Government Area,2024,total_population,475130
South East Zone,im Imo State,im Oru East Local Government Area,2024,total_population,197134
North West Zone,kd Kaduna State,kd Birnin Gwari Local Government Area,2024,total_population,429631
North West Zone,kd Kaduna State,kd Kubau Local Government Area,2024,total_population,480163
North East Zone,bo Borno State,bo Maiduguri Local Government Area,2024,total_population,951957
South East Zone,eb Ebonyi State,eb Onicha Local Government Area,2024,total_population,389322
North East Zone,ad Adamawa State,ad Toungo Local Government Area,2024,total_population,87059
South West Zone,oy Oyo State,oy Oyo East Local Government Area,2024,total_population,226075
South West Zone,la Lagos State,la Ikeja Local Government Area,2024,total_population,552142
South South Zone,by Bayelsa State,by Kolokuma/Opokuma Local Government Area,2024,total_population,129304
North West Zone,ji Jigawa State,ji Yankwashi Local Government Area,2024,total_population,160198
North East Zone,go Gombe State,go Kwami Local Government Area,2024,total_population,344296
North West Zone,so Sokoto State,so Wamako Local Government Area,2024,total_population,305789
North Central Zone,be Benue State,be Apa Local Government Area,2024,total_population,164736
North Central Zone,ni Niger State,ni Kontagora Local Government Area,2024,total_population,277366
North West Zone,kt Katsina State,kt Faskari Local Government Area,2024,total_population,333736
North West Zone,kt Katsina State,kt Bakori Local Government Area,2024,total_population,254294
North East Zone,ba Bauchi State,ba Jamaare Local Government Area,2024,total_population,215189
North East Zone,ba Bauchi State,ba Tafawa-Balewa Local Government Area,2024,total_population,401577
North East Zone,ba Bauchi State,ba Warji Local Government Area,2024,total_population,209416
North East Zone,ad Adamawa State,ad Michika Local Government Area,2024,total_population,259809
North Central Zone,be Benue State,be Obi Local Government Area,2024,total_population,168294
South South Zone,ri Rivers State,ri Ogu/Bolo Local Government Area,2024,total_population,136330
North East Zone,ad Adamawa State,ad Demsa Local Government Area,2024,total_population,301547
North West Zone,kn Kano State,kn Gwale Local Government Area,2024,total_population,649509
South South Zone,cr Cross River State,cr Calabar South Local Government Area,2024,total_population,320583
North West Zone,kt Katsina State,kt Kurfi Local Government Area,2024,total_population,200174
North East Zone,ad Adamawa State,ad Jada Local Government Area,2024,total_population,281843
South South Zone,ak Akwa-Ibom State,ak Udung Uko Local Government Area,2024,total_population,97256
North West Zone,kt Katsina State,kt Batagarawa Local Government Area,2024,total_population,314227
North Central Zone,pl Plateau State,pl Pankshin Local Government Area,2024,total_population,309639
North West Zone,kt Katsina State,kt Baure Local Government Area,2024,total_population,336103
South South Zone,ak Akwa-Ibom State,ak Essien Udim Local Government Area,2024,total_population,351706
South West Zone,og Ogun State,og Ogun Waterside Local Government Area,2024,total_population,130840
South West Zone,os Osun State,os Atakumosa West Local Government Area,2024,total_population,121013
North East Zone,yo Yobe State,yo Damaturu Local Government Area,2024,total_population,163485
South West Zone,la Lagos State,la Lagos Island Local Government Area,2024,total_population,369222
North East Zone,ta Taraba State,ta Gashaka Local Government Area,2024,total_population,146851
South South Zone,ed Edo State,ed Esan North-East Local Government Area,2024,total_population,192786
South West Zone,os Osun State,os Isokan Local Government Area,2024,total_population,181894
South West Zone,os Osun State,os Ife South Local Government Area,2024,total_population,238591
South West Zone,on Ondo State,on Akoko North West Local Government Area,2024,total_population,363967
South East Zone,ab Abia State,ab Isiala-Ngwa South Local Government Area,2024,total_population,217688
North West Zone,kn Kano State,kn Warawa Local Government Area,2024,total_population,231035
North East Zone,ba Bauchi State,ba Toro Local Government Area,2024,total_population,639645
North East Zone,ta Taraba State,ta Bali Local Government Area,2024,total_population,349533
South South Zone,by Bayelsa State,by Sagbama Local Government Area,2024,total_population,313081
North East Zone,ta Taraba State,ta Zing Local Government Area,2024,total_population,213069
South West Zone,oy Oyo State,oy Akinyele Local Government Area,2024,total_population,385825
North West Zone,so Sokoto State,so Silame Local Government Area,2024,total_population,177697
North East Zone,bo Borno State,bo Abadam Local Government Area,2024,total_population,182873
North East Zone,bo Borno State,bo Hawul Local Government Area,2024,total_population,219627
South West Zone,on Ondo State,on Akoko North East Local Government Area,2024,total_population,298622
North West Zone,kn Kano State,kn Dawakin Tofa Local Government Area,2024,total_population,444671
North Central Zone,ko Kogi State,ko Bassa Local Government Area,2024,total_population,301844
South East Zone,en Enugu State,en Igbo-Etiti Local Government Area,2024,total_population,356231
North Central Zone,pl Plateau State,pl Mangu Local Government Area,2024,total_population,476418
North East Zone,go Gombe State,go Nafada Local Government Area,2024,total_population,243610
South South Zone,ed Edo State,ed Etsako West Local Government Area,2024,total_population,319209
North West Zone,so Sokoto State,so Sokoto South Local Government Area,2024,total_population,331828
North East Zone,bo Borno State,bo Kaga Local Government Area,2024,total_population,164318
South East Zone,ab Abia State,ab Umunneochi Local Government Area,2024,total_population,264802
South South Zone,ri Rivers State,ri Gokana Local Government Area,2024,total_population,417714
North Central Zone,kw Kwara State,kw Irepodun Local Government Area,2024,total_population,210665
North West Zone,kt Katsina State,kt Mashi Local Government Area,2024,total_population,294749
South West Zone,os Osun State,os Ede South Local Government Area,2024,total_population,134044
North West Zone,kd Kaduna State,kd Soba Local Government Area,2024,total_population,499273
South South Zone,de Delta State,de Patani Local Government Area,2024,total_population,119363
North Central Zone,be Benue State,be Ukum Local Government Area,2024,total_population,369309
South East Zone,an Anambra state,an Awka South Local Government Area,2024,total_population,310778
North Central Zone,pl Plateau State,pl Barkin Ladi Local Government Area,2024,total_population,283118
South West Zone,oy Oyo State,oy Ibadan North West Local Government Area,2024,total_population,278991
North West Zone,ke Kebbi State,ke Sakaba Local Government Area,2024,total_population,155810
South South Zone,de Delta State,de Uvwie Local Government Area,2024,total_population,337551
North East Zone,ba Bauchi State,ba Dass Local Government Area,2024,total_population,164186
South South Zone,ak Akwa-Ibom State,ak Mkpat Enin Local Government Area,2024,total_population,324996
North East Zone,ba Bauchi State,ba Dambam Local Government Area,2024,total_population,275500
South East Zone,im Imo State,im Oguta Local Government Area,2024,total_population,252113
South South Zone,ed Edo State,ed Etsako Central Local Government Area,2024,total_population,152772
North West Zone,ke Kebbi State,ke Zuru Local Government Area,2024,total_population,286799
North West Zone,ke Kebbi State,ke Shanga Local Government Area,2024,total_population,220272
South South Zone,ed Edo State,ed Akoko-Edo Local Government Area,2024,total_population,423401
North Central Zone,pl Plateau State,pl Jos East Local Government Area,2024,total_population,138278
North East Zone,yo Yobe State,yo Yusufari Local Government Area,2024,total_population,206341
North West Zone,kn Kano State,kn Garko Local Government Area,2024,total_population,291514
North West Zone,kn Kano State,kn Gezawa Local Government Area,2024,total_population,506012
North West Zone,ke Kebbi State,ke Fakai Local Government Area,2024,total_population,209991
North Central Zone,kw Kwara State,kw Ilorin West Local Government Area,2024,total_population,620819
South East Zone,im Imo State,im Aboh-Mbaise Local Government Area,2024,total_population,344920
North West Zone,so Sokoto State,so Kware Local Government Area,2024,total_population,227954
South East Zone,im Imo State,im Ideato South Local Government Area,2024,total_population,281855
North East Zone,bo Borno State,bo Mafa Local Government Area,2024,total_population,188967
South West Zone,on Ondo State,on Ifedore Local Government Area,2024,total_population,300185
South West Zone,on Ondo State,on Ondo East Local Government Area,2024,total_population,127270
North East Zone,go Gombe State,go Akko Local Government Area,2024,total_population,595610
South West Zone,oy Oyo State,oy Saki East Local Government Area,2024,total_population,201206
South West Zone,oy Oyo State,oy Atiba Local Government Area,2024,total_population,309782
North East Zone,ad Adamawa State,ad Guyuk Local Government Area,2024,total_population,297421
South East Zone,en Enugu State,en Ezeagu Local Government Area,2024,total_population,288934
North East Zone,ad Adamawa State,ad Fufore Local Government Area,2024,total_population,346776
North West Zone,kt Katsina State,kt Dutsi Local Government Area,2024,total_population,204331
South West Zone,on Ondo State,on Odigbo Local Government Area,2024,total_population,392157
North Central Zone,ko Kogi State,ko Dekina Local Government Area,2024,total_population,443164
North Central Zone,ni Niger State,ni Chanchaga Local Government Area,2024,total_population,367698
North East Zone,bo Borno State,bo Konduga Local Government Area,2024,total_population,285800
South West Zone,og Ogun State,og Abeokuta North Local Government Area,2024,total_population,361170
South South Zone,de Delta State,de Ika North East Local Government Area,2024,total_population,323774
North West Zone,so Sokoto State,so Binji Local Government Area,2024,total_population,178801
South West Zone,ek Ekiti State,ek Ikole Local Government Area,2024,total_population,291804
North East Zone,ta Taraba State,ta Gassol Local Government Area,2024,total_population,409447
South South Zone,cr Cross River State,cr Bekwarra Local Government Area,2024,total_population,177032
South South Zone,ak Akwa-Ibom State,ak Ukanafun Local Government Area,2024,total_population,231892
North Central Zone,na Nasarawa State,na Akwanga Local Government Area,2024,total_population,193107
South East Zone,ab Abia State,ab Umuahia South Local Government Area,2024,total_population,223840
North Central Zone,ni Niger State,ni Magama Local Government Area,2024,total_population,331598
South East Zone,an Anambra state,an Nnewi North Local Government Area,2024,total_population,259028
North East Zone,ta Taraba State,ta Kurmi Local Government Area,2024,total_population,153125
North East Zone,bo Borno State,bo Jere Local Government Area,2024,total_population,385542
South West Zone,oy Oyo State,oy Oluyole Local Government Area,2024,total_population,370064
South South Zone,ak Akwa-Ibom State,ak Ikono Local Government Area,2024,total_population,240784
North Central Zone,ko Kogi State,ko Ofu Local Government Area,2024,total_population,327155
North East Zone,ba Bauchi State,ba Zaki Local Government Area,2024,total_population,349495
South East Zone,im Imo State,im Obowo Local Government Area,2024,total_population,208226
South West Zone,oy Oyo State,oy Ibarapa East Local Government Area,2024,total_population,215816
South South Zone,ak Akwa-Ibom State,ak Etim Ekpo Local Government Area,2024,total_population,192435
North West Zone,ke Kebbi State,ke Arewa Local Government Area,2024,total_population,318819
North West Zone,ke Kebbi State,ke Maiyama Local Government Area,2024,total_population,304364
North West Zone,ji Jigawa State,ji Gumel Local Government Area,2024,total_population,179272
North Central Zone,na Nasarawa State,na Doma Local Government Area,2024,total_population,237672
South East Zone,ab Abia State,ab Isiala-Ngwa North Local Government Area,2024,total_population,248335
South East Zone,en Enugu State,en Oji River Local Government Area,2024,total_population,215506
North East Zone,bo Borno State,bo Gwoza Local Government Area,2024,total_population,504393
North West Zone,ji Jigawa State,ji Birnin Kudu Local Government Area,2024,total_population,524250
North Central Zone,ni Niger State,ni Mashegu Local Government Area,2024,total_population,392512
South West Zone,ek Ekiti State,ek Ise/Orun Local Government Area,2024,total_population,197071
North Central Zone,be Benue State,be Oju Local Government Area,2024,total_population,289815
South West Zone,os Osun State,os Irepodun Local Government Area,2024,total_population,252999
South East Zone,an Anambra state,an Anaocha Local Government Area,2024,total_population,468516
South West Zone,og Ogun State,og Ijebu North Local Government Area,2024,total_population,510079
North East Zone,ta Taraba State,ta Ardo-Kola Local Government Area,2024,total_population,145412
North West Zone,kn Kano State,kn Bichi Local Government Area,2024,total_population,497097
North West Zone,ji Jigawa State,ji Kiyawa Local Government Area,2024,total_population,289271
North West Zone,ji Jigawa State,ji Kaugama Local Government Area,2024,total_population,214061
South West Zone,la Lagos State,la Ojo Local Government Area,2024,total_population,1054356
South West Zone,os Osun State,os Iwo Local Government Area,2024,total_population,337384
South South Zone,de Delta State,de Ethiope East Local Government Area,2024,total_population,353982
South West Zone,la Lagos State,la Apapa Local Government Area,2024,total_population,383194
South South Zone,de Delta State,de Ughelli North Local Government Area,2024,total_population,565949
North East Zone,yo Yobe State,yo Potiskum Local Government Area,2024,total_population,382412
South West Zone,ek Ekiti State,ek Ikere Local Government Area,2024,total_population,255282
North West Zone,kt Katsina State,kt Funtua Local Government Area,2024,total_population,384020
North Central Zone,ko Kogi State,ko Ogori/Magongo Local Government Area,2024,total_population,67454
South South Zone,cr Cross River State,cr Akamkpa Local Government Area,2024,total_population,252821
South West Zone,la Lagos State,la Amuwo Odofin Local Government Area,2024,total_population,560904
North Central Zone,na Nasarawa State,na Wamba Local Government Area,2024,total_population,124097
South East Zone,ab Abia State,ab Ugwunagbo Local Government Area,2024,total_population,133457
South West Zone,ek Ekiti State,ek Ilejemeje Local Government Area,2024,total_population,75413
South East Zone,en Enugu State,en Udi Local Government Area,2024,total_population,398373
North East Zone,go Gombe State,go Billiri Local Government Area,2024,total_population,356365
North East Zone,ad Adamawa State,ad Mayo-Belwa Local Government Area,2024,total_population,256173
South South Zone,cr Cross River State,cr Calabar Municipal Local Government Area,2024,total_population,300110
North Central Zone,ko Kogi State,ko Idah Local Government Area,2024,total_population,135880
North East Zone,ta Taraba State,ta Ussa Local Government Area,2024,total_population,153938
South South Zone,cr Cross River State,cr Etung Local Government Area,2024,total_population,134162
South West Zone,la Lagos State,la Mushin Local Government Area,2024,total_population,1115949
South West Zone,on Ondo State,on Ose Local Government Area,2024,total_population,246684
South West Zone,og Ogun State,og Ikenne Local Government Area,2024,total_population,213002
South West Zone,la Lagos State,la Oshodi/Isolo Local Government Area,2024,total_population,1095676
North West Zone,ji Jigawa State,ji Miga Local Government Area,2024,total_population,214844
North Central Zone,na Nasarawa State,na Kokona Local Government Area,2024,total_population,186840
North West Zone,so Sokoto State,so Dange-Shuni Local Government Area,2024,total_population,331202
South South Zone,ed Edo State,ed Ikpoba-Okha Local Government Area,2024,total_population,599468
North East Zone,ta Taraba State,ta Sardauna Local Government Area,2024,total_population,375467
North Central Zone,kw Kwara State,kw Pategi Local Government Area,2024,total_population,191212
North West Zone,za Zamfara State,za Gummi Local Government Area,2024,total_population,360588
North West Zone,kt Katsina State,kt Dandume Local Government Area,2024,total_population,248111
South South Zone,ed Edo State,ed Esan South-East Local Government Area,2024,total_population,270929
North Central Zone,ko Kogi State,ko Adavi Local Government Area,2024,total_population,344222
South East Zone,en Enugu State,en Uzo-Uwani Local Government Area,2024,total_population,211919
North West Zone,kn Kano State,kn Bagwai Local Government Area,2024,total_population,292136
North West Zone,kn Kano State,kn Ajingi Local Government Area,2024,total_population,312390
South West Zone,og Ogun State,og Obafemi Owode Local Government Area,2024,total_population,410543
South South Zone,ak Akwa-Ibom State,ak Ika Local Government Area,2024,total_population,133146
South West Zone,on Ondo State,on Akoko South East Local Government Area,2024,total_population,140325
North West Zone,ke Kebbi State,ke Kalgo Local Government Area,2024,total_population,147955
South East Zone,en Enugu State,en Udenu Local Government Area,2024,total_population,303826
South East Zone,im Imo State,im Isu Local Government Area,2024,total_population,289945
North Central Zone,pl Plateau State,pl Shendam Local Government Area,2024,total_population,336021
South South Zone,de Delta State,de Ukwuani Local Government Area,2024,total_population,212239
South East Zone,an Anambra state,an Orumba South Local Government Area,2024,total_population,307735
South East Zone,an Anambra state,an Awka North Local Government Area,2024,total_population,185117
North West Zone,ji Jigawa State,ji Auyo Local Government Area,2024,total_population,220828
South West Zone,on Ondo State,on Okitipupa Local Government Area,2024,total_population,397629
North West Zone,za Zamfara State,za Bukkuyum Local Government Area,2024,total_population,373094
South South Zone,de Delta State,de Isoko North Local Government Area,2024,total_population,254135
South South Zone,ak Akwa-Ibom State,ak Ini Local Government Area,2024,total_population,181077
South South Zone,ed Edo State,ed Ovia South-West Local Government Area,2024,total_population,218648
South East Zone,ab Abia State,ab Ikwuano Local Government Area,2024,total_population,222908
North East Zone,ba Bauchi State,ba Itas/Gadau Local Government Area,2024,total_population,419846
North West Zone,kn Kano State,kn Gaya Local Government Area,2024,total_population,360609
South East Zone,ab Abia State,ab Ukwa West Local Government Area,2024,total_population,143048
North East Zone,ba Bauchi State,ba Giade Local Government Area,2024,total_population,286539
South East Zone,en Enugu State,en Nkanu West Local Government Area,2024,total_population,249738
South West Zone,os Osun State,os Atakumosa East Local Government Area,2024,total_population,134330
North West Zone,kd Kaduna State,kd Giwa Local Government Area,2024,total_population,487623
North East Zone,go Gombe State,go Shongom Local Government Area,2024,total_population,267119
South West Zone,la Lagos State,la Epe Local Government Area,2024,total_population,319811
North Central Zone,be Benue State,be Gboko Local Government Area,2024,total_population,611065
South West Zone,oy Oyo State,oy Itesiwaju Local Government Area,2024,total_population,234848
South East Zone,en Enugu State,en Nsukka Local Government Area,2024,total_population,527129
North Central Zone,kw Kwara State,kw Ifelodun Local Government Area,2024,total_population,170560
North West Zone,za Zamfara State,za Bungudu Local Government Area,2024,total_population,454689
North West Zone,kt Katsina State,kt Jibia Local Government Area,2024,total_population,288985
South West Zone,la Lagos State,la Ibeju/Lekki Local Government Area,2024,total_population,207111
North Central Zone,ko Kogi State,ko Okene Local Government Area,2024,total_population,545221
South West Zone,os Osun State,os Oriade Local Government Area,2024,total_population,262001
South East Zone,an Anambra state,an Anambra West Local Government Area,2024,total_population,275216
South West Zone,on Ondo State,on Akure South Local Government Area,2024,total_population,601318
North East Zone,ad Adamawa State,ad Ganye Local Government Area,2024,total_population,274505
South West Zone,os Osun State,os Ife North Local Government Area,2024,total_population,270951
South South Zone,ri Rivers State,ri Emohua Local Government Area,2024,total_population,368560
North West Zone,ji Jigawa State,ji Ringim Local Government Area,2024,total_population,321242
South South Zone,de Delta State,de Sapele Local Government Area,2024,total_population,303026
North West Zone,ji Jigawa State,ji Jahun Local Government Area,2024,total_population,383257
North Central Zone,pl Plateau State,pl Bokkos Local Government Area,2024,total_population,288267
South West Zone,os Osun State,os Olorunda Local Government Area,2024,total_population,232285
North Central Zone,na Nasarawa State,na Keana Local Government Area,2024,total_population,134923
South East Zone,ab Abia State,ab Arochukwu Local Government Area,2024,total_population,274943
North Central Zone,na Nasarawa State,na Karu Local Government Area,2024,total_population,349811
North East Zone,bo Borno State,bo Kwaya Kusar Local Government Area,2024,total_population,103138
South South Zone,ak Akwa-Ibom State,ak Itu Local Government Area,2024,total_population,231892
South West Zone,ek Ekiti State,ek Ekiti South West Local Government Area,2024,total_population,286331
South South Zone,de Delta State,de Ethiope West Local Government Area,2024,total_population,358918
North Central Zone,kw Kwara State,kw Baruten Local Government Area,2024,total_population,356590
South West Zone,og Ogun State,og Odeda Local Government Area,2024,total_population,196344
North West Zone,ke Kebbi State,ke Yauri Local Government Area,2024,total_population,172857
North Central Zone,be Benue State,be Ogbadibo Local Government Area,2024,total_population,219115
South East Zone,im Imo State,im Orsu Local Government Area,2024,total_population,211557
South West Zone,la Lagos State,la Kosofe Local Government Area,2024,total_population,1173040
South South Zone,ed Edo State,ed Uhunmwonde Local Government Area,2024,total_population,195156
South South Zone,by Bayelsa State,by Ogbia Local Government Area,2024,total_population,301003
South South Zone,ri Rivers State,ri Oyigbo Local Government Area,2024,total_population,223959
South East Zone,im Imo State,im Onuimo Local Government Area,2024,total_population,174965
South South Zone,ri Rivers State,ri Ikwerre Local Government Area,2024,total_population,346335
North West Zone,kt Katsina State,kt Katsina Local Government Area,2024,total_population,542155
North Central Zone,ni Niger State,ni Bida Local Government Area,2024,total_population,343515
North West Zone,kn Kano State,kn Karaye Local Government Area,2024,total_population,253674
South South Zone,de Delta State,de Okpe Local Government Area,2024,total_population,229232
South South Zone,by Bayelsa State,by Yenagoa Local Government Area,2024,total_population,591118
North West Zone,ke Kebbi State,ke Birnin Kebbi Local Government Area,2024,total_population,465019
North West Zone,so Sokoto State,so Sabon Birni Local Government Area,2024,total_population,353423
