admin_area_1,admin_area_2,admin_area_3,year,population_type,count
Kenya,Nyeri County,Mathira East Sub County,2021,total_population,245951
Kenya,Nyeri County,Mathira East Sub County,2022,total_population,245951
Kenya,Nyeri County,Mathira East Sub County,2023,total_population,245951
Kenya,Nyeri County,Mathira East Sub County,2024,total_population,245951
Kenya,Nyeri County,Mathira West Sub County,2020,total_population,337276
Kenya,Nyeri County,Mathira West Sub County,2021,total_population,337276
Kenya,Nyeri County,Mathira West Sub County,2022,total_population,337276
Kenya,Nyeri County,Mathira West Sub County,2023,total_population,337276
Kenya,Nyeri County,Mathira West Sub County,2024,total_population,337276
Kenya,Nyeri County,Mukurweini Sub County,2020,total_population,210242
Kenya,Nyeri County,Mukurweini Sub County,2021,total_population,210242
Kenya,Nyeri County,Mukurweini Sub County,2022,total_population,210242
Kenya,Nyeri County,Mukurweini Sub County,2023,total_population,210242
Kenya,Nyeri County,Mukurweini Sub County,2024,total_population,210242
Kenya,Nyeri County,Nyeri Central Sub County,2020,total_population,381668
Kenya,Nyeri County,Nyeri Central Sub County,2021,total_population,381668
Kenya,Nyeri County,Nyeri Central Sub County,2022,total_population,381668
Kenya,Nyeri County,Nyeri Central Sub County,2023,total_population,381668
Kenya,Nyeri County,Nyeri Central Sub County,2024,total_population,381668
Kenya,Nyeri County,Nyeri South Sub County,2020,total_population,498059
Kenya,Nyeri County,Nyeri South Sub County,2021,total_population,498059
Kenya,Nyeri County,Nyeri South Sub County,2022,total_population,498059
Kenya,Nyeri County,Nyeri South Sub County,2023,total_population,498059
Kenya,Nyeri County,Nyeri South Sub County,2024,total_population,498059
Kenya,Nyeri County,Tetu Sub County,2020,total_population,351870
Kenya,Nyeri County,Tetu Sub County,2021,total_population,351870
Kenya,Nyeri County,Tetu Sub County,2022,total_population,351870
Kenya,Nyeri County,Tetu Sub County,2023,total_population,351870
Kenya,Nyeri County,Tetu Sub County,2024,total_population,351870
Kenya,Samburu County,Samburu Central Sub County,2020,total_population,179708
Kenya,Samburu County,Samburu Central Sub County,2021,total_population,179708
Kenya,Samburu County,Samburu Central Sub County,2022,total_population,179708
Kenya,Samburu County,Samburu Central Sub County,2023,total_population,179708
Kenya,Samburu County,Samburu Central Sub County,2024,total_population,179708
Kenya,Samburu County,Samburu East Sub County,2020,total_population,328417
Kenya,Samburu County,Samburu East Sub County,2021,total_population,328417
Kenya,Samburu County,Samburu East Sub County,2022,total_population,328417
Kenya,Samburu County,Samburu East Sub County,2023,total_population,328417
Kenya,Samburu County,Samburu East Sub County,2024,total_population,328417
Kenya,Samburu County,Samburu North Sub County,2020,total_population,165402
Kenya,Samburu County,Samburu North Sub County,2021,total_population,165402
Kenya,Samburu County,Samburu North Sub County,2022,total_population,165402
Kenya,Samburu County,Samburu North Sub County,2023,total_population,165402
Kenya,Samburu County,Samburu North Sub County,2024,total_population,165402
Kenya,Siaya County,Alego Usonga Sub County,2020,total_population,413597
Kenya,Siaya County,Alego Usonga Sub County,2021,total_population,413597
Kenya,Siaya County,Alego Usonga Sub County,2022,total_population,413597
Kenya,Siaya County,Alego Usonga Sub County,2023,total_population,413597
Kenya,Siaya County,Alego Usonga Sub County,2024,total_population,413597
Kenya,Siaya County,Bondo Sub County,2020,total_population,283186
Kenya,Siaya County,Bondo Sub County,2021,total_population,283186
Kenya,Siaya County,Bondo Sub County,2022,total_population,283186
Kenya,Siaya County,Bondo Sub County,2023,total_population,283186
Kenya,Siaya County,Bondo Sub County,2024,total_population,283186
Kenya,Siaya County,Gem Sub County,2020,total_population,283247
Kenya,Siaya County,Gem Sub County,2021,total_population,283247
Kenya,Siaya County,Gem Sub County,2022,total_population,283247
Kenya,Siaya County,Gem Sub County,2023,total_population,283247
Kenya,Siaya County,Gem Sub County,2024,total_population,283247
Kenya,Siaya County,Rarieda Sub County,2020,total_population,337187
Kenya,Siaya County,Rarieda Sub County,2021,total_population,337187
Kenya,Siaya County,Rarieda Sub County,2022,total_population,337187
Kenya,Siaya County,Rarieda Sub County,2023,total_population,337187
Kenya,Siaya County,Rarieda Sub County,2024,total_population,337187
Kenya,Siaya County,Ugenya Sub County,2020,total_population,329609
Kenya,Siaya County,Ugenya Sub County,2021,total_population,329609
Kenya,Siaya County,Ugenya Sub County,2022,total_population,329609
Kenya,Siaya County,Ugenya Sub County,2023,total_population,329609
Kenya,Siaya County,Ugenya Sub County,2024,total_population,329609
Kenya,Siaya County,Ugunja Sub County,2020,total_population,195159
Kenya,Siaya County,Ugunja Sub County,2021,total_population,195159
Kenya,Siaya County,Ugunja Sub County,2022,total_population,195159
Kenya,Siaya County,Ugunja Sub County,2023,total_population,195159
Kenya,Siaya County,Ugunja Sub County,2024,total_population,195159
Kenya,Taita Taveta County,Mwatate Sub County,2020,total_population,239937
Kenya,Taita Taveta County,Mwatate Sub County,2021,total_population,239937
Kenya,Taita Taveta County,Mwatate Sub County,2022,total_population,239937
Kenya,Taita Taveta County,Mwatate Sub County,2023,total_population,239937
Kenya,Taita Taveta County,Mwatate Sub County,2024,total_population,239937
Kenya,Taita Taveta County,Taveta Sub County,2020,total_population,471815
Kenya,Taita Taveta County,Taveta Sub County,2021,total_population,471815
Kenya,Taita Taveta County,Taveta Sub County,2022,total_population,471815
Kenya,Taita Taveta County,Taveta Sub County,2023,total_population,471815
Kenya,Taita Taveta County,Taveta Sub County,2024,total_population,471815
Kenya,Taita Taveta County,Voi Sub County,2020,total_population,492994
Kenya,Taita Taveta County,Voi Sub County,2021,total_population,492994
Kenya,Taita Taveta County,Voi Sub County,2022,total_population,492994
Kenya,Taita Taveta County,Voi Sub County,2023,total_population,492994
Kenya,Taita Taveta County,Voi Sub County,2024,total_population,492994
Kenya,Taita Taveta County,Wundanyi Sub County,2020,total_population,446948
Kenya,Taita Taveta County,Wundanyi Sub County,2021,total_population,446948
Kenya,Taita Taveta County,Wundanyi Sub County,2022,total_population,446948
Kenya,Taita Taveta County,Wundanyi Sub County,2023,total_population,446948
Kenya,Taita Taveta County,Wundanyi Sub County,2024,total_population,446948
Kenya,Tana River County,Bura Sub County,2020,total_population,194008
Kenya,Tana River County,Bura Sub County,2021,total_population,194008
Kenya,Tana River County,Bura Sub County,2022,total_population,194008
Kenya,Tana River County,Bura Sub County,2023,total_population,194008
Kenya,Tana River County,Bura Sub County,2024,total_population,194008
Kenya,Tana River County,Galole Sub County,2020,total_population,90354
Kenya,Tana River County,Galole Sub County,2021,total_population,90354
Kenya,Tana River County,Galole Sub County,2022,total_population,90354
Kenya,Tana River County,Galole Sub County,2023,total_population,90354
Kenya,Tana River County,Galole Sub County,2024,total_population,90354
Kenya,Tana River County,Garsen Sub County,2020,total_population,484414
Kenya,Tana River County,Garsen Sub County,2021,total_population,484414
Kenya,Tana River County,Garsen Sub County,2022,total_population,484414
Kenya,Tana River County,Garsen Sub County,2023,total_population,484414
Kenya,Tana River County,Garsen Sub County,2024,total_population,484414
Kenya,Tharaka Nithi County,Chuka Sub County,2020,total_population,268407
Kenya,Tharaka Nithi County,Chuka Sub County,2021,total_population,268407
Kenya,Tharaka Nithi County,Chuka Sub County,2022,total_population,268407
Kenya,Tharaka Nithi County,Chuka Sub County,2023,total_population,268407
Kenya,Tharaka Nithi County,Chuka Sub County,2024,total_population,268407
Kenya,Tharaka Nithi County,Igambangombe Sub County,2020,total_population,100390
Kenya,Tharaka Nithi County,Igambangombe Sub County,2021,total_population,100390
Kenya,Tharaka Nithi County,Igambangombe Sub County,2022,total_population,100390
Kenya,Tharaka Nithi County,Igambangombe Sub County,2023,total_population,100390
Kenya,Tharaka Nithi County,Igambangombe Sub County,2024,total_population,100390
Kenya,Tharaka Nithi County,Maara Sub County,2020,total_population,203996
Kenya,Tharaka Nithi County,Maara Sub County,2021,total_population,203996
Kenya,Tharaka Nithi County,Maara Sub County,2022,total_population,203996
Kenya,Tharaka Nithi County,Maara Sub County,2023,total_population,203996
Kenya,Tharaka Nithi County,Maara Sub County,2024,total_population,203996
Kenya,Tharaka Nithi County,Muthambi Sub County,2020,total_population,303484
Kenya,Tharaka Nithi County,Muthambi Sub County,2021,total_population,303484
Kenya,Tharaka Nithi County,Muthambi Sub County,2022,total_population,303484
Kenya,Tharaka Nithi County,Muthambi Sub County,2023,total_population,303484
Kenya,Tharaka Nithi County,Muthambi Sub County,2024,total_population,303484
Kenya,Tharaka Nithi County,Tharaka North Sub County,2020,total_population,355425
Kenya,Tharaka Nithi County,Tharaka North Sub County,2021,total_population,355425
Kenya,Tharaka Nithi County,Tharaka North Sub County,2022,total_population,355425
Kenya,Tharaka Nithi County,Tharaka North Sub County,2023,total_population,355425
Kenya,Tharaka Nithi County,Tharaka North Sub County,2024,total_population,355425
Kenya,Tharaka Nithi County,Tharaka South Sub County,2020,total_population,433245
Kenya,Tharaka Nithi County,Tharaka South Sub County,2021,total_population,433245
Kenya,Tharaka Nithi County,Tharaka South Sub County,2022,total_population,433245
Kenya,Tharaka Nithi County,Tharaka South Sub County,2023,total_population,433245
Kenya,Tharaka Nithi County,Tharaka South Sub County,2024,total_population,433245
Kenya,Trans Nzoia County,Cherangany Sub County,2020,total_population,102623
Kenya,Trans Nzoia County,Cherangany Sub County,2021,total_population,102623
Kenya,Trans Nzoia County,Cherangany Sub County,2022,total_population,102623
Kenya,Trans Nzoia County,Cherangany Sub County,2023,total_population,102623
Kenya,Trans Nzoia County,Cherangany Sub County,2024,total_population,102623
Kenya,Trans Nzoia County,Endebess Sub County,2020,total_population,315019
Kenya,Trans Nzoia County,Endebess Sub County,2021,total_population,315019
Kenya,Trans Nzoia County,Endebess Sub County,2022,total_population,315019
Kenya,Trans Nzoia County,Endebess Sub County,2023,total_population,315019
Kenya,Trans Nzoia County,Endebess Sub County,2024,total_population,315019
Kenya,Trans Nzoia County,Kiminini Sub County,2020,total_population,282179
Kenya,Trans Nzoia County,Kiminini Sub County,2021,total_population,282179
Kenya,Trans Nzoia County,Kiminini Sub County,2022,total_population,282179
Kenya,Trans Nzoia County,Kiminini Sub County,2023,total_population,282179
Kenya,Trans Nzoia County,Kiminini Sub County,2024,total_population,282179
Kenya,Trans Nzoia County,Kwanza Sub County,2020,total_population,315149
Kenya,Trans Nzoia County,Kwanza Sub County,2021,total_population,315149
Kenya,Trans Nzoia County,Kwanza Sub County,2022,total_population,315149
Kenya,Trans Nzoia County,Kwanza Sub County,2023,total_population,315149
Kenya,Trans Nzoia County,Kwanza Sub County,2024,total_population,315149
Kenya,Trans Nzoia County,Saboti Sub County,2020,total_population,186385
Kenya,Trans Nzoia County,Saboti Sub County,2021,total_population,186385
Kenya,Trans Nzoia County,Saboti Sub County,2022,total_population,186385
Kenya,Trans Nzoia County,Saboti Sub County,2023,total_population,186385
Kenya,Trans Nzoia County,Saboti Sub County,2024,total_population,186385
Kenya,Turkana County,Aroo Sub County,2020,total_population,330548
Kenya,Turkana County,Aroo Sub County,2021,total_population,330548
Kenya,Turkana County,Aroo Sub County,2022,total_population,330548
Kenya,Turkana County,Aroo Sub County,2023,total_population,330548
Kenya,Turkana County,Aroo Sub County,2024,total_population,330548
Kenya,Turkana County,Kakuma Refugee Subcounty,2020,total_population,172477
Kenya,Turkana County,Kakuma Refugee Subcounty,2021,total_population,172477
Kenya,Turkana County,Kakuma Refugee Subcounty,2022,total_population,172477
Kenya,Turkana County,Kakuma Refugee Subcounty,2023,total_population,172477
Kenya,Turkana County,Kakuma Refugee Subcounty,2024,total_population,172477
Kenya,Turkana County,Kibish Sub County,2020,total_population,133703
Kenya,Turkana County,Kibish Sub County,2021,total_population,133703
Kenya,Turkana County,Kibish Sub County,2022,total_population,133703
Kenya,Turkana County,Kibish Sub County,2023,total_population,133703
Kenya,Turkana County,Kibish Sub County,2024,total_population,133703
Kenya,Turkana County,Loima Sub County,2020,total_population,281328
Kenya,Turkana County,Loima Sub County,2021,total_population,281328
Kenya,Turkana County,Loima Sub County,2022,total_population,281328
Kenya,Turkana County,Loima Sub County,2023,total_population,281328
Kenya,Turkana County,Loima Sub County,2024,total_population,281328
Kenya,Turkana County,Lokichoggio Sub County,2020,total_population,141193
Kenya,Turkana County,Lokichoggio Sub County,2021,total_population,141193
Kenya,Turkana County,Lokichoggio Sub County,2022,total_population,141193
Kenya,Turkana County,Lokichoggio Sub County,2023,total_population,141193
Kenya,Turkana County,Lokichoggio Sub County,2024,total_population,141193
Kenya,Turkana County,Lokiriama Sub County,2020,total_population,470141
Kenya,Turkana County,Lokiriama Sub County,2021,total_population,470141
Kenya,Turkana County,Lokiriama Sub County,2022,total_population,470141
Kenya,Turkana County,Lokiriama Sub County,2023,total_population,470141
Kenya,Turkana County,Lokiriama Sub County,2024,total_population,470141
Kenya,Turkana County,Suguta Sub county,2020,total_population,388211
Kenya,Turkana County,Suguta Sub county,2021,total_population,388211
Kenya,Turkana County,Suguta Sub county,2022,total_population,388211
Kenya,Turkana County,Suguta Sub county,2023,total_population,388211
Kenya,Turkana County,Suguta Sub county,2024,total_population,388211
Kenya,Turkana County,Turkana Central Sub County,2020,total_population,192812
Kenya,Turkana County,Turkana Central Sub County,2021,total_population,192812
Kenya,Turkana County,Turkana Central Sub County,2022,total_population,192812
Kenya,Turkana County,Turkana Central Sub County,2023,total_population,192812
Kenya,Turkana County,Turkana Central Sub County,2024,total_population,192812
Kenya,Turkana County,Turkana East Sub County,2020,total_population,139990
Kenya,Turkana County,Turkana East Sub County,2021,total_population,139990
Kenya,Turkana County,Turkana East Sub County,2022,total_population,139990
Kenya,Turkana County,Turkana East Sub County,2023,total_population,139990
Kenya,Turkana County,Turkana East Sub County,2024,total_population,139990
Kenya,Turkana County,Turkana North Sub County,2020,total_population,298872
Kenya,Turkana County,Turkana North Sub County,2021,total_population,298872
Kenya,Turkana County,Turkana North Sub County,2022,total_population,298872
Kenya,Turkana County,Turkana North Sub County,2023,total_population,298872
Kenya,Turkana County,Turkana North Sub County,2024,total_population,298872
Kenya,Turkana County,Turkana South Sub County,2020,total_population,112543
Kenya,Turkana County,Turkana South Sub County,2021,total_population,112543
Kenya,Turkana County,Turkana South Sub County,2022,total_population,112543
Kenya,Turkana County,Turkana South Sub County,2023,total_population,112543
Kenya,Turkana County,Turkana South Sub County,2024,total_population,112543
Kenya,Turkana County,Turkana West Sub County,2020,total_population,434613
Kenya,Turkana County,Turkana West Sub County,2021,total_population,434613
Kenya,Turkana County,Turkana West Sub County,2022,total_population,434613
Kenya,Turkana County,Turkana West Sub County,2023,total_population,434613
Kenya,Turkana County,Turkana West Sub County,2024,total_population,434613
Kenya,Uasin Gishu County,Ainabkoi Sub County,2020,total_population,378024
Kenya,Uasin Gishu County,Ainabkoi Sub County,2021,total_population,378024
Kenya,Uasin Gishu County,Ainabkoi Sub County,2022,total_population,378024
Kenya,Uasin Gishu County,Ainabkoi Sub County,2023,total_population,378024
Kenya,Uasin Gishu County,Ainabkoi Sub County,2024,total_population,378024
Kenya,Uasin Gishu County,Kapseret Sub County,2020,total_population,475814
Kenya,Uasin Gishu County,Kapseret Sub County,2021,total_population,475814
Kenya,Uasin Gishu County,Kapseret Sub County,2022,total_population,475814
Kenya,Uasin Gishu County,Kapseret Sub County,2023,total_population,475814
Kenya,Uasin Gishu County,Kapseret Sub County,2024,total_population,475814
Kenya,Uasin Gishu County,Kesses Sub County,2020,total_population,395024
Kenya,Uasin Gishu County,Kesses Sub County,2021,total_population,395024
Kenya,Uasin Gishu County,Kesses Sub County,2022,total_population,395024
Kenya,Uasin Gishu County,Kesses Sub County,2023,total_population,395024
Kenya,Uasin Gishu County,Kesses Sub County,2024,total_population,395024
Kenya,Uasin Gishu County,Moiben Sub County,2020,total_population,493228
Kenya,Uasin Gishu County,Moiben Sub County,2021,total_population,493228
Kenya,Uasin Gishu County,Moiben Sub County,2022,total_population,493228
Kenya,Uasin Gishu County,Moiben Sub County,2023,total_population,493228
Kenya,Uasin Gishu County,Moiben Sub County,2024,total_population,493228
Kenya,Uasin Gishu County,Soy Sub County,2020,total_population,379480
Kenya,Uasin Gishu County,Soy Sub County,2021,total_population,379480
Kenya,Uasin Gishu County,Soy Sub County,2022,total_population,379480
Kenya,Uasin Gishu County,Soy Sub County,2023,total_population,379480
Kenya,Uasin Gishu County,Soy Sub County,2024,total_population,379480
Kenya,Uasin Gishu County,Turbo Sub County,2020,total_population,474774
Kenya,Uasin Gishu County,Turbo Sub County,2021,total_population,474774
Kenya,Uasin Gishu County,Turbo Sub County,2022,total_population,474774
Kenya,Uasin Gishu County,Turbo Sub County,2023,total_population,474774
Kenya,Uasin Gishu County,Turbo Sub County,2024,total_population,474774
Kenya,Vihiga County,Emuhaya Sub County,2020,total_population,276658
Kenya,Vihiga County,Emuhaya Sub County,2021,total_population,276658
Kenya,Vihiga County,Emuhaya Sub County,2022,total_population,276658
Kenya,Vihiga County,Emuhaya Sub County,2023,total_population,276658
Kenya,Vihiga County,Emuhaya Sub County,2024,total_population,276658
Kenya,Vihiga County,Hamisi Sub County,2020,total_population,230618
Kenya,Vihiga County,Hamisi Sub County,2021,total_population,230618
Kenya,Vihiga County,Hamisi Sub County,2022,total_population,230618
Kenya,Vihiga County,Hamisi Sub County,2023,total_population,230618
Kenya,Vihiga County,Hamisi Sub County,2024,total_population,230618
Kenya,Vihiga County,Luanda Sub County,2020,total_population,403798
Kenya,Vihiga County,Luanda Sub County,2021,total_population,403798
Kenya,Vihiga County,Luanda Sub County,2022,total_population,403798
Kenya,Vihiga County,Luanda Sub County,2023,total_population,403798
Kenya,Vihiga County,Luanda Sub County,2024,total_population,403798
Kenya,Vihiga County,Sabatia Sub County,2020,total_population,229603
Kenya,Vihiga County,Sabatia Sub County,2021,total_population,229603
Kenya,Vihiga County,Sabatia Sub County,2022,total_population,229603
Kenya,Vihiga County,Sabatia Sub County,2023,total_population,229603
Kenya,Vihiga County,Sabatia Sub County,2024,total_population,229603
Kenya,Vihiga County,Vihiga Sub County,2020,total_population,260577
Kenya,Vihiga County,Vihiga Sub County,2021,total_population,260577
Kenya,Vihiga County,Vihiga Sub County,2022,total_population,260577
Kenya,Vihiga County,Vihiga Sub County,2023,total_population,260577
Kenya,Vihiga County,Vihiga Sub County,2024,total_population,260577
Kenya,Wajir County,Eldas Sub County,2020,total_population,201551
Kenya,Wajir County,Eldas Sub County,2021,total_population,201551
Kenya,Wajir County,Eldas Sub County,2022,total_population,201551
Kenya,Wajir County,Eldas Sub County,2023,total_population,201551
Kenya,Wajir County,Eldas Sub County,2024,total_population,201551
Kenya,Wajir County,Tarbaj Sub County,2020,total_population,131112
Kenya,Wajir County,Tarbaj Sub County,2021,total_population,131112
Kenya,Wajir County,Tarbaj Sub County,2022,total_population,131112
Kenya,Wajir County,Tarbaj Sub County,2023,total_population,131112
Kenya,Wajir County,Tarbaj Sub County,2024,total_population,131112
Kenya,Wajir County,Wajir East Sub County,2020,total_population,172472
Kenya,Wajir County,Wajir East Sub County,2021,total_population,172472
Kenya,Wajir County,Wajir East Sub County,2022,total_population,172472
Kenya,Wajir County,Wajir East Sub County,2023,total_population,172472
Kenya,Wajir County,Wajir East Sub County,2024,total_population,172472
Kenya,Wajir County,Wajir North Sub County,2020,total_population,498682
Kenya,Wajir County,Wajir North Sub County,2021,total_population,498682
Kenya,Wajir County,Wajir North Sub County,2022,total_population,498682
Kenya,Wajir County,Wajir North Sub County,2023,total_population,498682
Kenya,Wajir County,Wajir North Sub County,2024,total_population,498682
Kenya,Wajir County,Wajir South Sub County,2020,total_population,292613
Kenya,Wajir County,Wajir South Sub County,2021,total_population,292613
Kenya,Wajir County,Wajir South Sub County,2022,total_population,292613
Kenya,Wajir County,Wajir South Sub County,2023,total_population,292613
Kenya,Wajir County,Wajir South Sub County,2024,total_population,292613
Kenya,Wajir County,Wajir West Sub County,2020,total_population,216326
Kenya,Wajir County,Wajir West Sub County,2021,total_population,216326
Kenya,Wajir County,Wajir West Sub County,2022,total_population,216326
Kenya,Wajir County,Wajir West Sub County,2023,total_population,216326
Kenya,Wajir County,Wajir West Sub County,2024,total_population,216326
Kenya,West Pokot County,Kacheliba Sub County,2020,total_population,212084
Kenya,West Pokot County,Kacheliba Sub County,2021,total_population,212084
Kenya,West Pokot County,Kacheliba Sub County,2022,total_population,212084
Kenya,West Pokot County,Kacheliba Sub County,2023,total_population,212084
Kenya,West Pokot County,Kacheliba Sub County,2024,total_population,212084
Kenya,West Pokot County,Kipkomo Sub County,2020,total_population,350379
Kenya,West Pokot County,Kipkomo Sub County,2021,total_population,350379
Kenya,West Pokot County,Kipkomo Sub County,2022,total_population,350379
Kenya,West Pokot County,Kipkomo Sub County,2023,total_population,350379
Kenya,West Pokot County,Kipkomo Sub County,2024,total_population,350379
Kenya,West Pokot County,Pokot Central Sub County,2020,total_population,411132
Kenya,West Pokot County,Pokot Central Sub County,2021,total_population,411132
Kenya,West Pokot County,Pokot Central Sub County,2022,total_population,411132
Kenya,West Pokot County,Pokot Central Sub County,2023,total_population,411132
Kenya,West Pokot County,Pokot Central Sub County,2024,total_population,411132
Kenya,West Pokot County,Pokot North Sub County,2020,total_population,382781
Kenya,West Pokot County,Pokot North Sub County,2021,total_population,382781
Kenya,West Pokot County,Pokot North Sub County,2022,total_population,382781
Kenya,West Pokot County,Pokot North Sub County,2023,total_population,382781
Kenya,West Pokot County,Pokot North Sub County,2024,total_population,382781
Kenya,West Pokot County,Pokot South Sub County,2020,total_population,187379
Kenya,West Pokot County,Pokot South Sub County,2021,total_population,187379
Kenya,West Pokot County,Pokot South Sub County,2022,total_population,187379
Kenya,West Pokot County,Pokot South Sub County,2023,total_population,187379
Kenya,West Pokot County,Pokot South Sub County,2024,total_population,187379
Kenya,West Pokot County,West Pokot Sub County,2020,total_population,498092
Kenya,West Pokot County,West Pokot Sub County,2021,total_population,498092
Kenya,West Pokot County,West Pokot Sub County,2022,total_population,498092
Kenya,West Pokot County,West Pokot Sub County,2023,total_population,498092
Kenya,West Pokot County,West Pokot Sub County,2024,total_population,498092
